,チーム,年,選手名,選手名,左右,試合数,打席,打数,得点,打率,打率,安打,二塁打,三塁打,本塁打,本塁打（真偽値）,塁打,打点,盗塁,盗塁刺,犠打,犠飛,四球,故意四球,死球,三振,併殺打
629,中日,2017,ゲレーロ,ゲレーロ,右打ち,130,510,469,67,0.279,0.279,131,22,3,35,1,264,86,1,0,0,2,24,0,15,98,13
95,ソフトバンク,2017,デスパイネ,デスパイネ,右打ち,136,545,478,66,0.262,0.262,125,15,0,35,1,245,103,3,1,0,3,59,2,5,119,14
580,ヤクルト,2017,バレンティン,バレンティン,右打ち,125,519,445,60,0.254,0.254,113,14,1,32,1,225,80,0,1,0,1,70,0,3,112,18
58,日本ハム,2017,レアード,レアード,右打ち,137,571,503,56,0.229,0.229,115,18,1,32,1,231,90,0,0,0,7,54,0,7,125,18
110,ソフトバンク,2017,柳田　悠岐,柳田悠岐,左打ち,130,551,448,95,0.31,0.31,139,30,1,31,1,264,99,14,7,0,7,89,8,7,123,6
230,楽天,2017,ウィーラー,ウィーラー,右打ち,142,605,542,75,0.271,0.271,147,27,0,31,1,267,82,7,3,0,3,50,4,10,98,14
309,オリックス,2017,Ｔ－岡田,Ｔ－岡田,左打ち,143,593,504,77,0.266,0.266,134,19,0,31,1,246,68,2,1,0,1,83,1,5,141,10
487,DeNA,2017,ロペス,ロペス,右打ち,142,606,569,72,0.301,0.301,171,42,0,30,1,303,105,0,0,0,8,27,0,2,80,14
470,DeNA,2017,筒香　嘉智,筒香嘉智,左打ち,139,601,503,85,0.284,0.284,143,31,0,28,1,258,94,1,0,0,3,93,3,2,115,7
347,広島,2017,エルドレッド,エルドレッド,右打ち,116,405,344,40,0.265,0.265,91,11,0,27,1,183,78,0,0,0,3,50,0,8,111,8
205,西武,2017,中村　剛也,中村剛也,右打ち,115,486,415,69,0.217,0.217,90,14,0,27,1,185,79,1,0,0,6,61,1,4,118,12
362,広島,2017,鈴木　誠也,鈴木誠也,右打ち,115,512,437,85,0.3,0.3,131,28,1,26,1,239,90,16,6,0,7,62,0,6,80,12
268,楽天,2017,ペゲーロ,ペゲーロ,左打ち,120,517,463,67,0.281,0.281,130,17,1,26,1,227,75,3,2,0,0,50,3,4,139,16
333,オリックス,2017,ロメロ,ロメロ,右打ち,103,424,390,55,0.274,0.274,107,13,0,26,1,198,66,2,1,0,1,27,0,6,98,12
173,西武,2017,秋山　翔吾,秋山翔吾,左打ち,143,659,575,106,0.322,0.322,185,38,5,25,1,308,89,16,5,0,7,72,1,5,97,4
106,ソフトバンク,2017,松田　宣浩,松田宣浩,右打ち,143,577,531,64,0.264,0.264,140,19,6,24,1,243,71,5,2,0,2,43,2,1,128,16
596,ヤクルト,2017,山田　哲人,山田哲人,右打ち,143,624,526,79,0.247,0.247,130,25,1,24,1,229,78,14,4,0,1,91,1,6,132,15
382,広島,2017,丸　佳浩,丸佳浩,左打ち,143,651,556,109,0.308,0.308,171,35,3,23,1,281,92,13,3,2,6,83,0,4,113,6
220,西武,2017,山川　穂高,山川穂高,右打ち,78,293,242,46,0.298,0.298,72,19,0,23,1,160,61,0,1,0,0,46,1,5,72,7
222,楽天,2017,アマダー,アマダー,右打ち,121,460,417,35,0.237,0.237,99,9,0,23,1,177,65,0,1,0,2,39,0,2,102,18
446,DeNA,2017,梶谷　隆幸,梶谷隆幸,左打ち,137,578,511,83,0.243,0.243,124,27,2,21,1,218,60,21,3,0,2,62,2,3,157,10
319,オリックス,2017,マレーロ,マレーロ,右打ち,82,319,283,39,0.29,0.29,82,15,1,20,1,159,50,1,0,0,2,29,1,5,84,6
522,阪神,2017,中谷　将大,中谷将大,右打ち,133,455,411,64,0.241,0.241,99,21,1,20,1,182,61,2,1,0,3,36,2,5,96,5
174,西武,2017,浅村　栄斗,浅村栄斗,右打ち,143,633,574,78,0.291,0.291,167,34,1,19,1,260,99,5,1,1,6,44,0,8,96,17
218,西武,2017,メヒア,メヒア,右打ち,113,388,345,34,0.241,0.241,83,18,0,19,1,158,53,1,0,0,2,37,0,4,100,7
421,巨人,2017,マギー,マギー,右打ち,139,586,523,67,0.315,0.315,165,48,1,18,1,269,77,4,1,0,4,58,4,1,107,20
648,中日,2017,福田　永将,福田永将,右打ち,95,326,299,37,0.271,0.271,81,19,0,18,1,154,49,0,1,0,1,21,0,5,70,4
